
GROUP INFORMATION
-----------------

Group Name                                 Type             SID                                            Attributes                                        
========================================== ================ ============================================== ==================================================
Everyone                                   Well-known group S-1-1-0                                        Mandatory group, Enabled by default, Enabled group
BUILTIN\Users                              Alias            S-1-5-32-545                                   Mandatory group, Enabled by default, Enabled group
NT AUTHORITY\INTERACTIVE                   Well-known group S-1-5-4                                        Mandatory group, Enabled by default, Enabled group
CONSOLE LOGON                              Well-known group S-1-2-1                                        Mandatory group, Enabled by default, Enabled group
NT AUTHORITY\Authenticated Users           Well-known group S-1-5-11                                       Mandatory group, Enabled by default, Enabled group
NT AUTHORITY\This Organization             Well-known group S-1-5-15                                       Mandatory group, Enabled by default, Enabled group
LOCAL                                      Well-known group S-1-2-0                                        Mandatory group, Enabled by default, Enabled group
                                           Unknown SID type S-1-5-21-3494938208-779037092-2960123522-35536 Mandatory group, Enabled by default, Enabled group
                                           Unknown SID type S-1-5-21-3494938208-779037092-2960123522-33606 Mandatory group, Enabled by default, Enabled group
                                           Unknown SID type S-1-5-21-3494938208-779037092-2960123522-35149 Mandatory group, Enabled by default, Enabled group
                                           Unknown SID type S-1-5-21-3494938208-779037092-2960123522-32536 Mandatory group, Enabled by default, Enabled group
                                           Unknown SID type S-1-5-21-3494938208-779037092-2960123522-2402  Mandatory group, Enabled by default, Enabled group
Authentication authority asserted identity Well-known group S-1-18-1                                       Mandatory group, Enabled by default, Enabled group
Mandatory Label\Medium Mandatory Level     Label            S-1-16-8192                                                                                      
